path,bytes,sha256
docs/LIMITATIONS.md,708,138a50b4071cb08567602efd74e7a96818545e1b718be0468deb1e3506c3e8e6
docs/METHODS_MAPPING.md,736,2359dcec21689f3ab99ba0a9c7991a105fb60f0cbffd981b8a7920c5fc9af219
docs/REPRODUCIBILITY.md,610,65f31521a45df9a19e9df5ea54a347bfb0b15e0a01a9cc5cd7329a45767c8881
docs/WORKFLOW.md,740,748ca373623bc3e89675cc8bf303d06e2879f5a2d5589c5577eb3ef745869971
environment.yml,265,bc0023aebfef26812fafc0a6e2836332ba7c1fe3329b4dd38ac38205ed650279
notebooks/AMFCA_Master_Reproducibility_Colab.ipynb,5256,510306d1d474746bd0d63e4807bcf594f3dcb7949071b958201c5498fdbf9545
notebooks/archive/Lhende_BhoteKoshi_2026_Multisensor_Change_Analysis_v1_4_2_NONCOMMERCIAL_SAFE.ipynb,152615,0c4036e31c27d62e55fa102283ae67392d4579bc5173121b922c5faac6755f34
notebooks/archive/Lhende_M01_Candidate_Patch_Inventory_v1.ipynb,51344,f54b45b9d0539ce4cef3d251134debcc080c00f59bc8d76d5e3c8713542310b3
notebooks/archive/Lhende_M01_Concurrence_Quantification_v1.ipynb,36076,15bf0109666ec3938802ef3b0bec71429ade59aedcb77214e3193dff972cd8d1
notebooks/archive/Lhende_Priority5_External_Corroboration_and_Figures_v1.ipynb,59386,4d023e5d6e5c177f394aa98ac6b3a20a0f5a69a17dc1d367012684ab4bdc7530
notebooks/archive/Lhende_R05_P0001_Dated_Scene_Audit_v1_0_1_FIXED.ipynb,86059,7cc96ca9265d1e759e6b9a8f667225977f4e2f1b8d704ac3ee89f2a02fff26e9
notebooks/archive/Lhende_R05_P0001_Directional_Characterization_v1.ipynb,57641,190784db300faa014883a599aa6a5be60720411d9fc052194acb4e7ad0ac4759
notebooks/archive/Lhende_Recover_Exported_S2_PRE_POST_v1.ipynb,46093,9029b2307186b5383701bf2aba7c3d707d257935a6a0288fc8a6c76d338efa38
notebooks/archive/Lhende_Scene_Inventory_Reconciliation_v1.ipynb,22942,a55498c392447d486418b3a67d4940b8a5f738347199b729e9fa1733f559fbb0
notebooks/archive/Lhende_Top20_Patch_Batch_Review_v1_0_1_FIXED.ipynb,52825,fd2791b535e338bc172b87dae9ecac57bf6fc6be450aac84479e855d8458a2f8
pyproject.toml,718,d553bc63827b8f75eb20da5eeeb279c65c9bfcb7795af9a62e988f9aaff6fb05
requirements.txt,187,a8d81b11fd1face40abab1ba1cafea45d569233964bdc67f980385ac9b37b4ce
scripts/render_core_from_config.py,719,4b9722a1a7c29d55210b77f7a9aa2cf4898a67abcb5022a88892a9e837696398
scripts/run_pipeline.py,892,874043a2cc3c5264e518e61f08e79a41c2e6eee173327d50d4b9eab1f7444d39
scripts/verify_repository.py,2027,239cd8fe5a29f36b02e6f85185bdc956cc4255bd8b42577bac4ed6f1970e1b42
src/amfca/__init__.py,82,43945e92f1eb90dc31d120fcc09a09534016b44167f52b771b989d53458550bd
src/amfca/concurrence.py,5493,18a0f1b00aa6de755473c8129e5fa5b6538c3c28da9430f879d09f1c0ec340e9
src/amfca/config.py,1682,442d119a7e14b2699d5e6b4b6647de4283769b8caaddf8250d036a7ffd613625
src/amfca/core_render.py,1237,60348e82e703547cc6bc59d18b49fd15ca4217e2a348c74213a5f2a313c8438b
src/amfca/legacy.py,1317,46146c68598edf62c4a563f87e13a99830895a712f0e9f4a14d2c2499d194f04
src/amfca/patches.py,3951,a935b5e096bd70c5928ca1459bb05d91adfc4342b891e00276bc11fab3f0a42b
src/amfca/pipeline.py,8079,38d3f497df4ff5cf9d67cd0a561588635407c00b4453f6b36117a7e3add4e9bb
src/amfca/provenance.py,1124,9fa316516a49c7aab96b00afc8ddd5fec08861901f16d91820095cbff3cf9815
tests/test_config.py,299,61fd38976f45178f4455830bfb33450a65746b767c387fa429809d24b5dae77c
tests/test_core_render.py,319,d7519cc6487674259aaa7ddfb903289d59133edacb47ca6cd7a976d6bc801816
tests/test_generic_pipeline.py,2591,5692475242dd3144a9caaa31e79052c2be938d3e8dbb4fb911be9f36fe41dbeb
validation/REPOSITORY_VALIDATION_REPORT.json,847,aff70aa4fbdb28529f7d24bfe66cfed2acf150a9e9f1dc949b347f035f89a024
validation/VALIDATION_HISTORY.md,2014,e523f8ffa97bde491a2e6c63771081ec0bb4be7d5aa6f8021ec4255133d2da76
validation/frozen_script_manifest.json,1855,f6bbe71958b58b2cf5055e5733a23effccc6dae99f1e59d8cd8a18120a09572d
validation/legacy_test_reports/Lhende_Dated_Scene_Audit_Synthetic_Test_Report.csv,2065,456d1c744f70b51cfafadc49070679839f23276397f1fec0c5175bd3d7408a11
validation/legacy_test_reports/Lhende_External_Corroboration_v1_Synthetic_Test_Report.json,992,b2ccbd207cee6eff5b3805cd306e0fb439d18e7b10c625145e14323c21043fe8
validation/legacy_test_reports/Lhende_Inventory_Reconciliation_Test_Report.json,1077,84ebcc6f9dcfc99f74ccb24f96e04a12e1765906b4dfc0b017380b659ef038c2
validation/legacy_test_reports/Lhende_M01_Patch_Inventory_Synthetic_Test_Report.csv,714,8054a6084ed1cc9479083da5eddb300a89fc5c2c1ae4566a85e35c87082eb910
validation/legacy_test_reports/Lhende_R05_P0001_Directional_Synthetic_Test_Report.csv,1239,cc1cd703a2eab0aac10d36f8b97f4f787325aa47309d7773f37290b2a61daca0
validation/legacy_test_reports/Lhende_S2_Recovery_Synthetic_Test_Report.csv,451,c04402d9873fe4e784b9a401e9e5c2e64b572602bd019453e1ac356a63fdce5a
validation/legacy_test_reports/Lhende_Top20_AssetID_Fix_Test_Report.json,1523,43f1c16cc3b960a8f458442b0e21e11f18f75311c6148223c138ef34a6f0ea70
workflows/frozen_lhende_2026/01_core_gee_lhende_2026.py,122503,19fcc76bfaf36b4c8f20934098a5295e21c45debd01a8df37f22c96431cf942d
workflows/frozen_lhende_2026/02_m01_concurrence_quantification.py,26937,064cac42d72e4ef83616c6e596d906a834866489f11c338c619e1183b00eb0d0
workflows/frozen_lhende_2026/03_m01_background_comparison.py,19918,662af6f18e3eefb4244cb0cd84baae2968fb0a0346a273762b76e15f79cb0e1a
workflows/frozen_lhende_2026/04_candidate_patch_inventory.py,39660,79842652563c93e86026850239ebccd7e3d52291ea29ba66b9148a91d98cb108
workflows/frozen_lhende_2026/05_recover_s2_composites.py,36569,1ccc7f072200dc27ac05f04fcecde0beb30d57a8326c3f19eaaf9cc11d87922d
workflows/frozen_lhende_2026/06_patch_directional_characterization.py,46692,79f83d0dd5682aefeef2b21a5c11d927958bc01701148baac15685774af7ef6f
workflows/frozen_lhende_2026/07_dated_scene_audit.py,72269,853721d143814f371b2e218cd9d2738c61cbc1a2aedb2f47b1d220ca9da5cfe1
workflows/frozen_lhende_2026/08_scene_inventory_reconciliation.py,18654,8b10f7acae9d620b6e340ff1df2bfd5cb188310f67aacbf7b97480f7ac6ccfa8
workflows/frozen_lhende_2026/09_top20_patch_review.py,42707,8f6c190c3992bb0b9ea6c989077567a19fb09948a952f59e6dfdc5a82c6e5779
workflows/frozen_lhende_2026/10_external_corroboration.py,46846,24494df6d60ab3e4e5aa9a6654400ba8e0546b057cb5081d7e49c368128cc6f5
